wavelength,n
2.68108,3.43694763361
2.68726,3.43685487263
2.69346,3.43676234838
2.69967,3.43667018033
2.70589,3.43657863264
2.71213,3.43648761295
2.71838,3.43639689222
2.72464,3.43630652181
2.73093,3.43621663761
2.73722,3.4361272961
2.74353,3.43603816752
2.74986,3.43594971291
2.75619,3.43586139256
2.76255,3.43577361261
2.76892,3.43568612622
2.7753,3.43559919508
2.7817,3.43551276062
2.78811,3.43542638575
2.79454,3.43534088773
2.80098,3.43525554224
2.80744,3.43517048096
2.81391,3.43508610431
2.82039,3.43500196244
2.8269,3.43491789324
2.83341,3.43483492591
2.83994,3.43475182425
2.84649,3.43466917239
2.85305,3.43458706388
2.85963,3.43450506353
2.86622,3.43442363511
2.87283,3.43434291649
2.87945,3.43426208836
2.88609,3.43418191454
2.89274,3.43410206136
2.89941,3.43402244924
2.9061,3.43394349853
2.91279,3.4338645498
2.91951,3.43378628878
2.92624,3.43370791645
2.93299,3.43363042773
2.93975,3.43355303073
2.94652,3.43347616478
2.95332,3.43339969142
2.96012,3.43332351171
2.96695,3.43324741106
2.97379,3.4331719901
2.98064,3.43309684798
2.98751,3.43302198274
2.9944,3.43294756658
3.0013,3.43287355351
3.00822,3.43279965163
3.01516,3.43272622209
3.02211,3.43265307091
3.02907,3.43258025922
3.03606,3.43250798322
3.04306,3.43243596124
3.05007,3.43236423941
3.0571,3.43229280954
3.06415,3.4322218661
3.07121,3.43215107209
3.07829,3.43208063517
3.08539,3.43201055099
3.0925,3.43194080072
3.09963,3.43187163721
3.10678,3.4318024713
3.11394,3.43173376522
3.12112,3.43166531141
3.12831,3.43159720082
3.13552,3.4315292993
3.14275,3.43146171747
3.15,3.43139467025
3.15726,3.43132773185
3.16453,3.43126150194
3.17183,3.43119510296
3.17914,3.43112905501
3.18647,3.43106349871
3.19382,3.43099832171
3.20118,3.43093322125
3.20856,3.43086838822
3.21595,3.43080415076
3.22337,3.43074014292
3.2308,3.43067622257
3.23825,3.43061277891
3.24571,3.43054982443
3.25319,3.43048671243
3.26069,3.4304240367
3.26821,3.43036172667
3.27574,3.43029984071
3.28329,3.43023798913
3.29086,3.43017630481
3.29845,3.43011538231
3.30605,3.43005440008
3.31367,3.42999393652
3.32131,3.42993366623
3.32897,3.42987359751
3.33664,3.42981383071
3.34434,3.42975445608
3.35205,3.42969517101
3.35977,3.42963618477
3.36752,3.42957772581
3.37528,3.42951910194
3.38306,3.42946104504
3.39086,3.42940339863
3.39868,3.42934576243
3.40651,3.42928865246
3.41436,3.42923140159
3.42224,3.42917462242
3.43012,3.42911819704
3.43803,3.42906200333
3.44596,3.4290057856
3.4539,3.42895006745
3.46186,3.42889475779
3.46984,3.42883962644
3.47784,3.42878462879
3.48586,3.42873003337
3.4939,3.42867550426
3.50195,3.42862144917
3.51002,3.42856732581
3.51811,3.42851375117
3.52622,3.42846030245
3.53435,3.42840722044
3.5425,3.42835434277
3.55067,3.42830188263
3.55885,3.42824913555
3.56706,3.42819684302
3.57528,3.42814502964
3.58352,3.42809336073
3.59178,3.42804194924
3.60006,3.42799071003
3.60836,3.42793972043
3.61668,3.42788886815
3.62502,3.42783829393
3.63337,3.42778821466
3.64175,3.42773799694
3.65014,3.42768818681
3.65856,3.42763873567
3.66699,3.42758935127
3.67544,3.42754016588
3.68392,3.42749137772
3.69241,3.42744270642
3.70092,3.42739429044
3.70945,3.42734607723
3.718,3.42729795482
3.72658,3.42725008782
3.73517,3.42720248296
3.74378,3.42715547924
3.75241,3.42710822248
3.76106,3.42706123616
3.76973,3.42701476921
3.77842,3.42696813356
3.78713,3.42692197237
3.79586,3.42687581923
3.80461,3.42683020828
3.81338,3.42678448761
3.82217,3.42673909832
3.83098,3.42669400722
3.83981,3.42664904836
3.84866,3.42660427214
3.85754,3.4265596527
3.86643,3.42651518671
3.87534,3.42647114067
3.88427,3.42642720923
3.89323,3.42638355157
3.9022,3.42633996957
3.9112,3.42629677114
3.92021,3.42625345391
3.92925,3.42621061526
3.93831,3.42616796902
3.94739,3.42612540181
3.95649,3.42608298486
3.96561,3.42604085216
3.97475,3.42599895798
3.98391,3.42595724756
3.9931,3.42591573966
4.0023,3.42587422554
4.01153,3.42583309216
4.02078,3.42579214368
4.03004,3.42575142517
4.03934,3.42571047351
4.04865,3.4256700613
4.05798,3.42563017754
4.06733,3.42558994337
4.07671,3.42555025668
4.08611,3.42551035984
4.09553,3.4254710341
4.10497,3.42543171801
4.11443,3.42539262964
4.12392,3.42535367836
4.13342,3.42531493855
4.14295,3.42527639346
4.1525,3.42523778729
4.16207,3.42519974709
4.17167,3.42516137005
4.18129,3.42512381488
4.19092,3.42508583544
4.20059,3.42504853242
4.21027,3.42501094859
4.21998,3.42497394624
4.2297,3.42493668627
4.23945,3.42490016849
4.24923,3.42486329128
4.25902,3.42482705575
4.26884,3.42479062681
4.27868,3.42475435251
4.28854,3.42471826283
4.29843,3.42468261233
4.30834,3.42464687691
4.31827,3.42461138881
4.32823,3.42457593717
4.3382,3.42454081558
4.3482,3.42450573107
4.35823,3.42447106967
4.36827,3.42443637653
4.37834,3.42440162108
4.38844,3.42436733926
4.39855,3.42433335656
4.40869,3.42429917973
4.41886,3.42426530385
4.42904,3.42423134065
4.43925,3.42419772082
4.44949,3.42416435681
4.45974,3.42413106494
4.47002,3.42409808037
4.48033,3.4240650216
4.49066,3.42403230119
4.50101,3.42399951913
4.51138,3.42396700154
4.52178,3.42393475603
4.53221,3.42390256653
4.54266,3.42387034182
4.55313,3.4238384694
4.56362,3.4238066998
4.57414,3.42377496844
4.58469,3.42374360875
4.59526,3.42371222891
4.60585,3.42368102088
4.61647,3.42364989338
4.62711,3.42361917491
4.63778,3.42358830684
4.64847,3.42355759665
4.65918,3.42352722851
4.66992,3.42349691615
4.68069,3.4234665996
4.69148,3.42343633393
4.7023,3.42340635222
4.71313,3.42337692522
4.724,3.42334728543
4.73489,3.42331759932
4.7458,3.42328818221
4.75675,3.42325897985
4.76771,3.42322981871
4.7787,3.42320061581
4.78972,3.42317196314
4.80076,3.42314322798
4.81183,3.42311453563
4.82292,3.42308627359
4.83404,3.42305795051
4.84518,3.42302953447
4.85635,3.423001611
4.86754,3.42297369312
4.87876,3.42294568329
4.89001,3.42291809968
4.90128,3.42289065881
4.91258,3.42286314472
4.92391,3.42283578174
4.93526,3.42280831413
4.94664,3.42278137764
4.95804,3.42275459261
4.96947,3.42272769576
4.98092,3.42270104675
4.99241,3.42267457863
5.00391,3.42264816195
5.01545,3.4226216847
5.02701,3.42259563898
5.0386,3.42256918419
5.05022,3.42254348384
5.06186,3.42251761535
5.07353,3.422491939
5.08522,3.42246598837
5.09694,3.4224405744
5.10869,3.42241528702
5.12047,3.42238993468
5.13227,3.42236483057
5.14411,3.42233998403
5.15596,3.42231497714
5.16785,3.42229014041
5.17976,3.42226550723
5.1917,3.4222409116
5.20367,3.42221647937
5.21567,3.42219211722
5.22769,3.42216797853
5.23974,3.42214372113
5.25182,3.42211963714
5.26393,3.42209581157
5.27606,3.4220719905
5.28822,3.42204834573
5.30042,3.42202456733
5.31263,3.42200115986
5.32488,3.42197764979
5.33716,3.42195435419
5.34946,3.42193124828
5.36179,3.42190803567
5.37415,3.42188512323
5.38654,3.42186255778
5.39896,3.42183947758
5.4114,3.42181693249
5.42388,3.42179436318
5.43638,3.42177202367
5.44891,3.42174970213
5.46147,3.42172731622
5.47406,3.42170488882
5.48668,3.42168316548
5.49933,3.42166103531
5.51201,3.42163942859
5.52471,3.42161756614
5.53745,3.42159597052
5.55022,3.42157435319
5.56301,3.42155275749
5.57583,3.42153140697
5.58869,3.4215103088
5.60157,3.42148902749
5.61448,3.4214678243
5.62743,3.42144702914
5.6404,3.42142629989
5.6534,3.42140535707
5.66643,3.42138457099
5.6795,3.42136410268
5.69259,3.42134361441
5.70571,3.42132320974
5.71887,3.42130299878
5.73205,3.4212825928
5.74526,3.42126249517
5.75851,3.4212423014
5.77178,3.42122235045
5.78509,3.42120277184
5.79842,3.42118289515
5.81179,3.42116288989
5.82519,3.42114360152
5.83862,3.42112389395
5.85207,3.42110436483
5.86557,3.42108496363
5.87909,3.42106585451
5.89264,3.42104635134
5.90622,3.42102757613
5.91984,3.42100829839
5.93349,3.42098948981
5.94716,3.42097074179
5.96087,3.42095170206
5.97461,3.42093316517
5.98839,3.42091468932
6.00219,3.42089608419
6.01603,3.42087754829
6.0299,3.42085916298
6.0438,3.42084076368
6.05773,3.42082250318
6.07169,3.42080444545
6.08569,3.42078636433
6.09972,3.42076839088
6.11378,3.42075042182
6.12787,3.42073249918
6.142,3.42071470029
6.15616,3.42069730471
6.17035,3.42067968031
6.18458,3.42066209014
6.19883,3.420644674
6.21312,3.42062731031
6.22744,3.42060999134
6.2418,3.42059285522
6.25619,3.42057566642
6.27061,3.42055860746
6.28507,3.42054158805
6.29956,3.42052460396
6.31408,3.42050786415
6.32863,3.42049096823
6.34322,3.42047411266
6.35784,3.4204578411
6.3725,3.42044095401
6.38719,3.42042444211
6.40191,3.42040784948
6.41667,3.42039147149
6.43146,3.42037472687
6.44629,3.42035852593
6.46115,3.42034244065
6.47605,3.42032606918
6.49097,3.42030970557
6.50594,3.42029369322
6.52094,3.42027756577
6.53597,3.42026133133
6.55103,3.42024514619
6.56614,3.42022922723
6.58127,3.42021340761
6.59644,3.42019728277
6.61165,3.42018136932
6.62689,3.42016534524
6.64217,3.42014940933
6.65748,3.4201335629
6.67283,3.42011749814
6.68821,3.42010200155
6.70363,3.42008597545
6.71908,3.4200704698
6.73457,3.42005486303
6.75009,3.42003961519
6.76566,3.42002456382
6.78125,3.42000958374
6.79688,3.41999517787
6.81255,3.41998099607
6.82826,3.41996720263
6.844,3.4199538751
6.85978,3.41994138163
6.87559,3.41992910899
6.89144,3.41991738285
6.90732,3.41990584691
6.92325,3.41989408883
6.93921,3.41988228874
6.9552,3.41987014825
6.97124,3.41985776985
6.98731,3.41984457802
7.00342,3.41983169301
7.01956,3.41981801019
7.03574,3.4198044293
7.05196,3.41979101628
7.06822,3.41977732519
7.08451,3.41976365516
7.10084,3.41974991709
7.11721,3.41973621793
7.13362,3.41972307371
7.15006,3.41970962832
7.16655,3.4196965095
7.18307,3.41968337804
7.19963,3.41967061318
7.21622,3.4196577958
7.23286,3.41964505437
7.24953,3.41963237408
7.26624,3.41961987719
7.28299,3.41960719499
7.29978,3.41959516066
7.31661,3.41958249158
7.33348,3.41957013361
7.35038,3.41955772426
7.36733,3.41954500497
7.38431,3.41953244771
7.40133,3.41951969316
7.41839,3.41950701035
7.43549,3.41949403798
7.45264,3.41948137812
7.46982,3.4194684498
7.48704,3.41945590714
7.50429,3.41944355314
7.52159,3.41943112987
7.53893,3.41941909468
7.55631,3.41940739166
7.57373,3.41939552091
7.59119,3.41938435255
7.60869,3.41937306556
7.62623,3.41936239544
7.64381,3.41935163456
7.66143,3.41934102694
7.67909,3.41933054477
7.69679,3.41932032057
7.71454,3.41931003434
7.73232,3.4192997333
7.75015,3.41928927894
7.76801,3.41927902417
7.78592,3.4192683129
7.80387,3.41925756905
7.82186,3.41924682716
7.83989,3.41923589027
7.85796,3.41922494955
7.87608,3.41921375881
7.89423,3.4192030325
7.91243,3.41919157799
7.93067,3.41918051797
7.94895,3.41916936407
7.96728,3.41915789405
7.98564,3.41914674859
8.00405,3.41913556732
8.0225,3.419123902
8.041,3.41911274405
8.05953,3.41910122422
8.07811,3.41909008464
8.09673,3.41907858452
8.1154,3.4190671435
8.13411,3.41905570096
8.15286,3.4190442553
8.17165,3.4190328186
8.19049,3.41902131896
8.20937,3.41900985258
8.2283,3.4189985303
8.24726,3.41898699054
8.26628,3.41897563103
8.28533,3.41896472824
8.30443,3.41895396215
8.32357,3.41894315313
8.34276,3.41893222038
8.36199,3.41892214129
8.38127,3.41891181805
8.40059,3.41890172045
8.41996,3.41889189752
8.43937,3.41888211526
8.45882,3.41887267032
8.47832,3.41886321594
8.49787,3.41885366263
8.51746,3.41884440525
8.53709,3.41883513781
8.55677,3.41882583556
8.5765,3.41881666873
8.59627,3.41880763127
8.61608,3.41879820648
8.63595,3.41878900193
8.65585,3.41877987966
8.67581,3.41877068924
8.69581,3.41876174614
8.71585,3.41875298361
8.73594,3.41874447637
8.75608,3.41873624941
8.77627,3.41872880957
8.7965,3.41872170979
8.81678,3.41871460796
8.8371,3.41870805878
8.85747,3.41870160647
8.87789,3.41869511881
8.89836,3.4186885982
8.91887,3.41868210983
8.93943,3.41867546941
8.96004,3.41866896467
8.98069,3.41866241012
9.0014,3.41865598715
9.02215,3.41864934598
9.04294,3.41864271331
9.06379,3.4186360521
9.08469,3.41862949833
9.10563,3.41862250952
9.12662,3.41861531527
9.14766,3.41860808449
9.16874,3.41860049513
9.18988,3.41859294987
9.21107,3.41858526937
9.2323,3.4185772395
9.25358,3.41856900126
9.27491,3.41856099842
9.29629,3.4185523339
9.31772,3.41854361928
9.3392,3.41853459453
9.36073,3.41852557816
9.38231,3.41851631479
9.40394,3.41850697834
9.42562,3.41849759836
9.44735,3.4184881771
9.46913,3.41847851875
9.49095,3.4184689427
9.51283,3.41845925033
9.53476,3.41844929496
9.55674,3.41843968932
9.57877,3.41842970844
9.60085,3.41841969034
9.62299,3.41840956945
9.64517,3.41839963648
9.6674,3.41838932947
9.68969,3.41837933792
9.71203,3.41836925424
9.73442,3.41835934584
9.75686,3.41834971507
9.77935,3.41833981652
9.80189,3.41833049626
9.82449,3.41832090015
9.84713,3.41831167691
9.86983,3.41830255394
9.89259,3.41829326549
9.91539,3.41828461156
9.93825,3.41827572673
9.96116,3.41826708445
9.98412,3.41825872573
10.0071,3.41825063762
10.0302,3.41824216445
10.0533,3.41823412372
10.0765,3.4182261141
10.0997,3.41821870733
10.123,3.41821174743
10.1464,3.41820529958
10.1697,3.4181995341
10.1932,3.41819402513
10.2167,3.41818870113
10.2402,3.41818401447
10.2638,3.41817950395
10.2875,3.41817484538
10.3112,3.41817096406
10.335,3.41816696854
10.3588,3.41816269915
10.3827,3.41815884961
10.4066,3.41815439079
10.4306,3.41814995781
10.4547,3.41814537234
10.4788,3.41814041133
10.5029,3.41813507646
10.5271,3.41812896821
10.5514,3.4181223532
10.5757,3.41811517717
10.6001,3.4181076153
10.6245,3.41809993203
10.649,3.41809209012
10.6736,3.41808393848
10.6982,3.41807614401
10.7228,3.41806875189
10.7476,3.41806179313
10.7723,3.41805498476
10.7972,3.41804824964
10.8221,3.41804155227
10.847,3.41803476651
10.872,3.41802844128
10.8971,3.41802274858
10.9222,3.41801785531
10.9474,3.41801386568
10.9726,3.41801086457
10.9979,3.41800846258
11.0233,3.41800664782
11.0487,3.41800560328
11.0741,3.4180043345
11.0997,3.41800359798
11.1253,3.41800306115
11.1509,3.41800250519
11.1766,3.41800197855
11.2024,3.41800150715
11.2282,3.41800088718
11.2541,3.41800036688
11.28,3.41800001696
11.306,3.4179992524
11.3321,3.41799870836
11.3582,3.41799793151
11.3844,3.41799670018
11.4106,3.41799537598
11.4369,3.41799422645
11.4633,3.41799314892
11.4897,3.41799215763
11.5162,3.41799134708
11.5428,3.41799046885
11.5694,3.41798901989
11.596,3.41798650203
11.6228,3.41798290847
11.6496,3.41797821588
11.6764,3.41797249024
11.7033,3.41796584783
11.7303,3.41795896163
11.7574,3.41795187629
11.7845,3.41794447403
11.8116,3.4179366689
11.8389,3.41792834319
11.8662,3.41791952641
11.8935,3.41790954796
11.9209,3.41789820327
11.9484,3.41788570409
11.9759,3.41787340275
12.0036,3.41786182133
12.0312,3.41785247404
12.059,3.41784489205
12.0868,3.41784020322
12.1146,3.41783759671
12.1425,3.4178372359
12.1705,3.41783807611
12.1986,3.41783983251
12.2267,3.41784215075
12.2549,3.41784402947
12.2832,3.41784567093
12.3115,3.41784605638
12.3398,3.41784485945
12.3683,3.41784157297
12.3968,3.41783680259
12.4254,3.41782969936
12.454,3.41782030224
12.4827,3.41780827306
12.5115,3.4177943027
12.5404,3.4177829785
12.5693,3.41777698739
12.5982,3.41777392199
12.6273,3.41777157341
12.6564,3.41776932217
12.6856,3.4177666122
12.7148,3.41776404992
12.7441,3.41776064293
12.7735,3.4177575697
12.8029,3.41775372805
12.8325,3.417750126
12.862,3.41774623857
12.8917,3.41774222291
12.9214,3.41773841164
12.9512,3.41773450683
12.9811,3.41773083611
13.011,3.41772706564
13.041,3.41772347758
13.071,3.41771967791
13.1012,3.41771589102
13.1314,3.41771243284
13.1616,3.41770898471
13.192,3.41770534049
13.2224,3.4177019188
13.2529,3.41769850461
13.2834,3.41769552284
13.314,3.41769278212
13.3447,3.41769055426
13.3755,3.41768944586
13.4063,3.4176891931
13.4372,3.41769085181
13.4682,3.41769564546
13.4993,3.41770491359
13.5304,3.41771953254
13.5616,3.41773607013
13.5928,3.41774995088
13.6242,3.4177593201
13.6556,3.41776624022
13.6871,3.417772278
13.7186,3.41777759589
13.7502,3.41778199594
13.7819,3.41778546245
13.8137,3.41778845012
13.8455,3.41779028479
13.8775,3.41779174375
13.9094,3.41779205185
13.9415,3.41779133837
13.9737,3.41778846341
14.0059,3.41778233935
14.0382,3.41777206996
14.0705,3.41775762063
14.1029,3.4177410108
14.1355,3.41772461577
14.168,3.41770814004
14.2007,3.41769179613
14.2334,3.41767590423
14.2663,3.41766106709
14.2991,3.41764673191
14.3321,3.41763299359
14.3651,3.41762089888
14.3983,3.41761006808
14.4314,3.41760080372
14.4647,3.41759340558
14.4981,3.41758693788
14.5315,3.41758062367
14.565,3.41757294581
14.5986,3.41756486152
14.6322,3.4175558788
14.6659,3.41754683968
14.6997,3.41753768618
14.7336,3.41752858562
14.7676,3.41751965997
14.8016,3.41751076971
14.8358,3.41750154443
14.87,3.4174921944
14.9042,3.41748307358
14.9386,3.41747389653
14.973,3.41746416199
15.0076,3.41745461258
15.0421,3.41744475001
15.0768,3.41743464221
15.1116,3.41742442973
15.1464,3.4174139492
15.1813,3.41740315978
15.2163,3.41739226836
15.2514,3.41738081236
15.2866,3.41736865462
15.3218,3.41735549055
15.3571,3.41734175202
15.3925,3.41732694574
15.428,3.41731152623
15.4636,3.41729470569
15.4992,3.41727697878
15.535,3.41725750656
15.5708,3.41723652856
15.6067,3.41721368782
15.6426,3.41718801649
15.6787,3.41715929071
15.7148,3.41712580534
15.7511,3.41708624369
15.7874,3.41703794648
15.8238,3.41697580891
15.8602,3.41689826573
15.8968,3.41681037917
15.9335,3.41673290049
15.9702,3.41669493634
16.007,3.41671853599
16.0439,3.4167997274
16.0809,3.41691011079
16.118,3.41701828645
16.1551,3.41710802509
16.1923,3.417180036
16.2297,3.41724410171
16.2671,3.41731019881
16.3046,3.41738358291
16.3422,3.41746393648
16.3798,3.41754828424
16.4176,3.41763160005
16.4555,3.41770946574
16.4934,3.41778005998
16.5314,3.4178429206
16.5695,3.41789704427
16.6077,3.41794054282
16.646,3.41797050555
16.6844,3.41798523052
16.7228,3.4179861985
16.7614,3.41797694776
16.8,3.41796135925
16.8388,3.41794216808
16.8776,3.41792169662
16.9165,3.41790108447
16.9555,3.41788090017
16.9946,3.41786053317
17.0337,3.417840684
17.073,3.41782172364
17.1124,3.41780298171
17.1518,3.41778472674
17.1913,3.41776719626
17.231,3.41775022018
17.2707,3.41773408967
17.3105,3.41771859991
17.3504,3.41770401295
17.3904,3.4176910983
17.4305,3.41767953973
17.4707,3.41767037775
17.511,3.41766515711
17.5513,3.41766375023
17.5918,3.41766611825
17.6323,3.41767161731
17.673,3.41767855234
17.7137,3.41768500616
17.7546,3.41768952092
17.7955,3.41769202668
17.8365,3.41769261133
17.8776,3.41769242449
17.9188,3.41769210284
17.9601,3.41769216293
18.0015,3.41769212237
18.043,3.41769168799
18.0846,3.41769116589
18.1263,3.417690592
18.1681,3.41769002198
18.21,3.41768950583
18.252,3.41768870513
18.2941,3.4176880675
18.3362,3.41768691885
18.3785,3.41768574046
18.4209,3.41768403428
18.4633,3.41768176413
18.5059,3.41767955094
18.5485,3.41767727572
18.5913,3.4176746258
18.6342,3.41767219211
18.6771,3.41766973246
18.7202,3.41766693838
18.7633,3.41766465995
18.8066,3.41766262926
18.8499,3.41766055774
18.8934,3.41765857907
18.9369,3.41765720492
18.9806,3.41765582966
19.0244,3.41765505611
19.0682,3.41765406195
19.1122,3.41765366451
19.1562,3.41765297078
19.2004,3.41765231442
19.2446,3.41765126679
19.289,3.41765029105
19.3335,3.41764922297
19.378,3.41764848097
19.4227,3.41764797632
19.4675,3.41764783674
19.5124,3.41764785095
19.5573,3.4176479012
19.6024,3.41764784681
19.6476,3.41764790789
19.6929,3.41764726341
19.7383,3.41764652364
19.7838,3.41764550552
19.8294,3.4176446813
19.8751,3.41764341825
19.9209,3.41764244767
19.9669,3.41764139562
20.0129,3.41764021338
20.059,3.41763941844
20.1053,3.41763865364
20.1516,3.4176383621
20.1981,3.41763821463
20.2446,3.4176378271
20.2913,3.41763814342
20.3381,3.41763837833
20.385,3.41763906657
20.432,3.41763940399
20.4791,3.41764022371
20.5263,3.41764059054
20.5736,3.41764084124
20.621,3.41764113649
20.6685,3.41764152995
20.7162,3.41764104434
20.7639,3.41764093097
20.8118,3.41764033313
20.8598,3.41763905676
20.9079,3.41763816531
20.9561,3.41763648076
21.0044,3.41763451123
21.0528,3.4176326667
21.1013,3.41763025061
21.15,3.41762810275
21.1987,3.41762544094
21.2476,3.41762282642
21.2966,3.41762016432
21.3457,3.4176175574
21.3949,3.41761486437
21.4442,3.41761207391
21.4936,3.41760943931
21.5432,3.41760683217
21.5928,3.41760412273
21.6426,3.41760161661
21.6925,3.41759884433
21.7425,3.41759642315
21.7926,3.41759357074
21.8429,3.41759090106
21.8932,3.41758845065
21.9437,3.41758587184
21.9943,3.41758316636
22.045,3.41758054134
22.0958,3.41757812803
22.1467,3.41757561824
22.1978,3.41757297319
22.249,3.41757047916
22.3003,3.41756822781
22.3517,3.4175654938
22.4032,3.41756335734
22.4548,3.41756076611
22.5066,3.41755849521
22.5585,3.41755596879
22.6105,3.41755347278
22.6626,3.41755121793
22.7149,3.41754869006
22.7672,3.4175463356
22.8197,3.41754397204
22.8723,3.4175416078
22.925,3.41753892119
22.9779,3.41753630394
23.0308,3.41753375639
23.0839,3.41753133077
23.1372,3.41752876211
23.1905,3.4175259346
23.2439,3.41752345749
23.2975,3.41752096641
23.3512,3.4175183922
23.4051,3.41751565645
23.459,3.41751312012
23.5131,3.41751052912
23.5673,3.4175077652
23.6216,3.41750509065
23.6761,3.41750258512
23.7307,3.41749992541
23.7854,3.41749724337
23.8402,3.41749458853
23.8952,3.41749195086
23.9502,3.41748920199
24.0055,3.41748666344
24.0608,3.41748417168
24.1163,3.41748151075
24.1718,3.41747895298
24.2276,3.41747637999
24.2834,3.41747368592
24.3394,3.41747140487
24.3955,3.41746867683
24.4517,3.41746593578
24.5081,3.41746370539
24.5646,3.41746120259
24.6212,3.41745867572
24.678,3.41745616226
24.7349,3.4174535941
24.7919,3.417451185
24.8491,3.41744885517
24.9063,3.4174462187
24.9638,3.41744376383
25.0213,3.41744132754
25.079,3.41743871356
25.1368,3.41743632453
25.1947,3.41743381599
25.2528,3.41743129541
25.311,3.41742899475
25.3694,3.4174264232
25.4279,3.41742391601
25.4865,3.41742113437
25.5452,3.41741867774
25.6041,3.41741585572
25.6631,3.41741348816
25.7223,3.41741051563
25.7816,3.41740816139
25.841,3.41740542989
25.9006,3.41740321926
25.9603,3.41740080961
26.0202,3.41739895338
26.0801,3.41739747355
26.1403,3.41739630024
26.2005,3.41739571827
26.2609,3.41739542951
26.3215,3.41739548114
26.3821,3.41739558139
26.4429,3.41739579953
26.5039,3.4173958768
26.565,3.41739559468
26.6262,3.4173951861
26.6876,3.41739445758
26.7491,3.41739401673
26.8108,3.41739303193
26.8726,3.41739226614
26.9346,3.41739127245
26.9967,3.41739008469
27.0589,3.41738893031
27.1213,3.41738807227
27.1838,3.41738675734
27.2464,3.41738550107
27.3093,3.4173843916
27.3722,3.41738310148
27.4353,3.41738191144
27.4986,3.41738070763
27.5619,3.41737928342
27.6255,3.41737818617
27.6892,3.41737681335
27.753,3.41737576173
27.817,3.4173743829
27.8811,3.41737321533
27.9454,3.41737194017
28.0098,3.41737082741
28.0744,3.41736970042
28.1391,3.41736844553
28.2039,3.41736704229
28.269,3.41736582977
28.3341,3.41736471344
28.3994,3.41736366804
28.4649,3.41736237016
28.5305,3.41736134674
28.5963,3.41736010591
28.6622,3.41735866411
28.7283,3.41735751903
